		<rom name="fw-16-2.19l" size="65536" crc="b7217265"/>
		<rom name="fw-13-2.11l" size="65536" crc="19209ef4"/>
		<rom name="fw-17-2.20l" size="65536" crc="78a632a1"/>
		<rom name="fw-14-2.13l" size="65536" crc="69b6112d"/>
		<rom name="fn-10" size="65536" crc="c74106e7"/>
		<rom name="fn-04" size="65536" crc="40f5a760"/>
		<rom name="fn-05" size="65536" crc="824f2168"/>
		<rom name="fn-07" size="65536" crc="eac6a3b3"/>
		<rom name="fn-06" size="65536" crc="3feee292"/>
		<rom name="fn-09" size="131072" crc="c2b27bd2"/>
		<rom name="fn-08" size="131072" crc="5ac97178"/>
		<rom name="fn-01" size="65536" crc="9333121b"/>
		<rom name="fn-03" size="65536" crc="254ba60f"/>
		<rom name="fn-00" size="65536" crc="ec18d098"/>
		<rom name="fn-02" size="65536" crc="4f060cba"/>
		<rom name="fn-11" size="65536" crc="990fd8d9"/>
		<rom name="ta-16.21k" size="256" crc="ad26e8d4"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="boxyboy" sourcefile="pce/d_pce.cpp">
		<description>Boxyboy (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Boxyboy (USA)(1990)(NEC).pce" size="131072" crc="605be213"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bravoman" sourcefile="pce/d_pce.cpp">
		<description>Bravoman (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Bravoman (USA)(1990)(NEC).pce" size="524288" crc="cca08b02"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="breakin" sourcefile="pce/d_pce.cpp">
		<description>Break In (Japan)</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="Break In (Japan)(1989)(Naxat Soft).pce" size="262144" crc="c9d7426a"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brkthrut" cloneof="brkthru" romof="brkthru" sourcefile="dataeast/d_brkthru.cpp">
		<description>Break Thru (Tecfri license)</description>
		<year>1986</year>
		<manufacturer>Data East Corporation (Tecfri license)</manufacturer>
		<rom name="5_de-0230-2_27128.f9" size="16384" crc="158e660a"/>
		<rom name="6_de-0230-2_27256.f11" size="32768" crc="62dbe49e"/>
		<rom name="8_de-0230-2_27256.f13" size="32768" crc="8cabf252"/>
		<rom name="7_de-0230-2_27256.f12" merge="3.f12" size="32768" crc="2f2c40c2"/>
		<rom name="4_de-0230-2_27256.d6" merge="5.d6" size="32768" crc="c309435f"/>
		<rom name="9_de-0231-2_2764.c8" merge="12.bin" size="8192" crc="58c0b29b"/>
		<rom name="2_de-0230-2_27256.a6" merge="7.b6" size="32768" crc="920cc56a"/>
		<rom name="1_de-0230-2_27256.a5" merge="6.b4" size="32768" crc="fd3cee40"/>
		<rom name="3_de-0230-2_27256.a8" merge="8.b7" size="32768" crc="f67ee64e"/>
		<rom name="10_de-0231-2_27156.h2" merge="9.bin" size="32768" crc="f54e50a7"/>
		<rom name="11_de-0231-2_27156.h4" merge="10.bin" size="32768" crc="fd156945"/>
		<rom name="12_de-0231-2_27156.h5" merge="11.bin" size="32768" crc="c152a99b"/>
		<rom name="6309.c2" size="512" crc="cd9709be"/>
		<rom name="6301.c1" merge="14.bin" size="256" crc="f2d4822a"/>
		<video type="raster" orientation="horizontal" width="240" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brkthruu" cloneof="brkthru" romof="brkthru" sourcefile="dataeast/d_brkthru.cpp">
		<description>Break Thru (US)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="brkthru.1" size="16384" crc="cfb4265f"/>
		<rom name="brkthru.2" size="32768" crc="fa8246d9"/>
		<rom name="brkthru.4" size="32768" crc="8cabf252"/>
		<rom name="brkthru.3" merge="3.f12" size="32768" crc="2f2c40c2"/>
		<rom name="brkthru.5" merge="5.d6" size="32768" crc="c309435f"/>
		<rom name="brkthru.12" merge="12.bin" size="8192" crc="58c0b29b"/>
		<rom name="brkthru.7" merge="7.b6" size="32768" crc="920cc56a"/>
		<rom name="brkthru.6" merge="6.b4" size="32768" crc="fd3cee40"/>
		<rom name="brkthru.8" merge="8.b7" size="32768" crc="f67ee64e"/>
		<rom name="brkthru.9" merge="9.bin" size="32768" crc="f54e50a7"/>
		<rom name="brkthru.10" merge="10.bin" size="32768" crc="fd156945"/>
		<rom name="brkthru.11" merge="11.bin" size="32768" crc="c152a99b"/>
		<rom name="brkthru.13" merge="13.bin" size="256" crc="aae44269"/>
		<rom name="brkthru.14" merge="14.bin" size="256" crc="f2d4822a"/>
		<video type="raster" orientation="horizontal" width="240" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brkthru" sourcefile="dataeast/d_brkthru.cpp">
		<description>Break Thru (World)</description>
		<year>1986</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="1.f9" size="16384" crc="0f21b4c5"/>
		<rom name="2.f11" size="32768" crc="51c7c378"/>
		<rom name="4.f14" size="32768" crc="209484c2"/>
		<rom name="3.f12" size="32768" crc="2f2c40c2"/>
		<rom name="5.d6" size="32768" crc="c309435f"/>
		<rom name="12.bin" size="8192" crc="58c0b29b"/>
		<rom name="7.b6" size="32768" crc="920cc56a"/>
		<rom name="6.b4" size="32768" crc="fd3cee40"/>
		<rom name="8.b7" size="32768" crc="f67ee64e"/>
		<rom name="9.bin" size="32768" crc="f54e50a7"/>
		<rom name="10.bin" size="32768" crc="fd156945"/>
		<rom name="11.bin" size="32768" crc="c152a99b"/>
		<rom name="13.bin" size="256" crc="aae44269"/>
		<rom name="14.bin" size="256" crc="f2d4822a"/>
		<video type="raster" orientation="horizontal" width="240" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="breywood" cloneof="shackled" romof="shackled" sourcefile="dataeast/d_dec8.cpp">
		<description>Breywood (Japan revision 2)</description>
		<year>1986</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dj02-2.13h" size="32768" crc="c19856b9"/>
		<rom name="dj06-2.7h" size="65536" crc="2860ea02"/>
		<rom name="dj05-2.9h" size="65536" crc="0fdd915e"/>
		<rom name="dj04-2.10h" size="65536" crc="71036579"/>
		<rom name="dj03-2.11h" size="32768" crc="308f4893"/>
		<rom name="dj1-2y.18h" size="65536" crc="3d9fb623"/>
		<rom name="dj07-1.5h" size="32768" crc="4a471c38"/>
		<rom name="dj-00.2a" size="32768" crc="815a891a"/>
		<rom name="dj12.15k" size="65536" crc="2b7634f2"/>
		<rom name="dj13.14k" size="65536" crc="4530a952"/>
		<rom name="dj14.13k" size="65536" crc="87c28833"/>
		<rom name="dj15.11k" size="65536" crc="bfb43a4d"/>
		<rom name="dj16.10k" size="65536" crc="f9848cc4"/>
		<rom name="dj17.9k" size="65536" crc="baa3d218"/>
		<rom name="dj18.8k" size="65536" crc="12afe533"/>
		<rom name="dj19.6k" size="65536" crc="03373755"/>
		<rom name="dj11.12k" size="65536" crc="067e2a43"/>
		<rom name="dj10.14k" size="65536" crc="c19733aa"/>
		<rom name="dj09.15k" size="65536" crc="e37d5dbe"/>
		<rom name="dj08.17k" size="65536" crc="beee880f"/>
		<rom name="dj.18a" size="4096" crc="4cb20332"/>
		<rom name="dk-20.9c" merge="dk-20.9c" size="256" crc="ff3cd588"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bubblebobble" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bubble Bobble (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Bubble Bobble (Japan)(1988)(Taito).fds" size="131000" crc="8c8d153e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bubblegme" cloneof="bubblegm" romof="bubblegm" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Bubblegum Crash! - Knight Sabers 2034 (Hack, English)</description>
		<year>2022</year>
		<manufacturer>Dave Shadoff, filler</manufacturer>
		<rom name="Bubblegum Crash! - Knight Sabers 2034 T-Eng (2022)(Dave Shadoff).pce" size="786432" crc="704b6916"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bubblegm" sourcefile="pce/d_pce.cpp">
		<description>Bubblegum Crash! - Knight Sabers 2034 (Japan)</description>
		<year>1991</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="Bubblegum Crash! - Knight Sabers 2034 (Japan)(1991)(Naxat Soft).pce" size="524288" crc="0d766139"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bughunt" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Bug Hunt (HB)</description>
		<year>2013</year>
		<manufacturer>cabbage</manufacturer>
		<rom name="Bug Hunt (2013)(Cabbage).pce" size="196608" crc="c15a2b45"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bullfght" sourcefile="pce/d_pce.cpp">
		<description>Bull Fight: Ring no Haja (Japan)</description>
		<year>1989</year>
		<manufacturer>Cream Co.</manufacturer>
		<rom name="Bull Fight - Ring no Haja (Japan)(1989)(Cream).pce" size="393216" crc="5c4d1991"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cbnj" cloneof="cburnrub" romof="cburnrub" sourcefile="dataeast/d_decocass.cpp">
		<description>Bump 'n' Jump (DECO Cassette) (US)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dp-127_b.pro" merge="dp-127_b.pro" size="4096" crc="9f396832"/>
		<rom name="cbnj.cas" size="32768" crc="eed41560"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="cbtime" romof="decocass" sourcefile="dataeast/d_decocass.cpp">
		<description>Burger Time (DECO Cassette) (US)</description>
		<year>1983</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dp-126_b.dgl" size="4096" crc="25bec0f0"/>
		<rom name="dt-126_7b.cas" size="32768" crc="56d7dc58"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="burgertime" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>BurgerTime (Japan)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="BurgerTime (Japan)(1987)(Data East).fds" size="65516" crc="44e41aba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cburnrub" romof="decocass" sourcefile="dataeast/d_decocass.cpp">
		<description>Burnin' Rubber (DECO Cassette) (US) (set 1)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dp-127_b.pro" size="4096" crc="9f396832"/>
		<rom name="cburnrub.cas" size="32768" crc="4528ac22"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-d.m9" merge="dsp-3_p0-d.m9" size="2048" crc="4b7d72bc"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="cassmcu.1c" merge="cassmcu.1c" size="1024" crc="a6df18fd"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="cburnrub2" cloneof="cburnrub" romof="cburnrub" sourcefile="dataeast/d_decocass.cpp">
		<description>Burnin' Rubber (DECO Cassette) (US) (set 2)</description>
		<year>1982</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dp-127_b.pro" merge="dp-127_b.pro" size="4096" crc="9f396832"/>
		<rom name="cburnrb2.cas" size="32768" crc="84a9ed66"/>
		<rom name="v0a-.7e" merge="v0a-.7e" size="4096" crc="3d33ac34"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-a.m9" merge="dsp-3_p0-a.m9" size="2048" crc="2541e34b"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0b-.7e" merge="v0b-.7e" size="4096" crc="23d929b7"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-b.m9" merge="dsp-3_p0-b.m9" size="2048" crc="b67a91d9"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0c-.7e" merge="v0c-.7e" size="4096" crc="9f505709"/>
		<rom name="v1-.5a" merge="v1-.5a" size="2048" crc="b66b2c2a"/>
		<rom name="v2.3m" merge="v2.3m" size="32" crc="238fdb40"/>
		<rom name="v4.10d" merge="v4.10d" size="32" crc="3b5836b4"/>
		<rom name="v3.3j" merge="v3.3j" size="32" crc="51eef657"/>
		<rom name="dsp-3_p0-c.m9" merge="dsp-3_p0-c.m9" size="2048" crc="c76c4057"/>
		<rom name="dsp-3_p1-.l9" merge="dsp-3_p1-.l9" size="2048" crc="3bfff5f3"/>
		<rom name="rms-3_p2-.c9" merge="rms-3_p2-.c9" size="1024" crc="6c4a891f"/>
		<rom name="dsp-3_p3-.e5" merge="dsp-3_p3-.e5" size="32" crc="539a5a64"/>
		<rom name="rms-3_p4-.f6" merge="rms-3_p4-.f6" size="32" crc="9014c0fd"/>
		<rom name="dsp-3_p5-.m4" merge="dsp-3_p5-.m4" size="32" crc="e52089a0"/>
		<rom name="v0d-.7e" merge="v0d-.7e" size="4096" crc="1e0c22b1"/>
