<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="vwhzball.bin" size="3072" crc="65fdfe49"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38"/>
		<video type="raster" orientation="horizontal" width="306" height="174" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="werbetxt" romof="channelf">
		<description>Werbetextcassette</description>
		<year>198?</year>
		<manufacturer>Electronic-Partner</manufacturer>
		<rom name="werbetextcassette.bin" size="4096" crc="da351c39"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38"/>
		<video type="raster" orientation="horizontal" width="306" height="174" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrdlf" romof="channelf">
		<comment>Homebrew</comment>
		<description>Wrdl-F (HB)</description>
		<year>2022</year>
		<manufacturer>Arlasoft</manufacturer>
		<rom name="Wrdl-F (2022)(Arlasoft).rom" size="8161" crc="0ae07b86"/>
		<rom name="sl31254.rom" merge="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" merge="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" merge="sl90025.rom" size="1024" crc="015c1e38"/>
		<video type="raster" orientation="horizontal" width="306" height="174" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="channelf">
		<comment>BIOS only</comment>
		<description>Fairchild Channel F (Bios)</description>
		<year>1976</year>
		<manufacturer>Fairchild</manufacturer>
		<rom name="sl31254.rom" size="1024" crc="9c047ba3"/>
		<rom name="sl31253.rom" size="1024" crc="04694ed9"/>
		<rom name="sl90025.rom" size="1024" crc="015c1e38"/>
	</game>
</datafile>
