<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>NEC</manufacturer>
		<rom name="victory run (usa).pce" size="262144" crc="85cbd045"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant">
		<description>Vigilante</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="vigilante (usa).pce" size="393216" crc="79d49a0d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wcbasebl">
		<description>World Class Baseball</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="world class baseball (usa).pce" size="262144" crc="4186d0c0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wctennis">
		<description>World Court Tennis</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="world court tennis (usa).pce" size="262144" crc="a4457df0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wscomp">
		<description>World Sports Competition</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="world sports competition (usa).pce" size="524288" crc="4b93f0ac"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yobro">
		<description>Yo, Bro</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="yo, bro (usa).pce" size="524288" crc="3ca7db48"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
