<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="destruct" romof="coleco">
		<description>Destructor</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="destruct.1" size="8192" crc="7026e237"/>
		<rom name="destruct.2" size="8192" crc="c1c0b46c"/>
		<rom name="destruct.3" size="8192" crc="f7737e17"/>
		<rom name="destruct.4" size="8192" crc="87c11b21"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="digdug" romof="coleco">
		<description>Dig Dug (Prototype)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="digdug.1" size="8192" crc="e13a6484"/>
		<rom name="digdug.2" size="8192" crc="82bfa6a0"/>
		<rom name="digdug.3" size="8192" crc="57f347e0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="digger" romof="coleco">
		<description>Digger</description>
		<year>2012</year>
		<manufacturer>Coleco*Windmill Software</manufacturer>
		<rom name="digger_cv.rom" size="24576" crc="77088cab"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="dkonga" cloneof="dkong" romof="dkong">
		<description>Donkey Kong (Earlier Version)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dkonga.1" size="8192" crc="dcaf20d8"/>
		<rom name="dkonga.2" size="8192" crc="6045f75d"/>
		<rom name="dkonga.3" size="8192" crc="00739499"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="dkongjr" romof="coleco">
		<description>Donkey Kong Junior</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dkongjr.1" size="8192" crc="2c3d41bc"/>
		<rom name="dkongjr.2" size="8192" crc="c9be6a65"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="dkong" romof="coleco">
		<description>Donkey Kong</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dkong.1" size="8192" crc="1a63176e"/>
		<rom name="dkong.2" size="8192" crc="ad6162cd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="drseuss" romof="coleco">
		<description>Dr. Seuss's Fix-Up the Mix-Up Puzzler</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="drseuss.1" size="8192" crc="47cf6908"/>
		<rom name="drseuss.2" size="8192" crc="b524f389"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="dlair" cloneof="dlairsgm" romof="dlairsgm">
		<description>Dragon's Lair (Prototype, 0416)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dragon80-chip1-4-16-ec4a.bin" size="8192" crc="950950d0"/>
		<rom name="dragon80-chip2-4-16-ec4a.bin" size="8192" crc="8a778f5a"/>
		<rom name="dragon80-chip3-4-16-ec4a.bin" size="8192" crc="8eec1020"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="dlairsgm" romof="coleco">
		<description>Dragon's Lair SGM</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="dragons_lair_colecovision_sgm.rom" size="262144" crc="12ceee08"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="drgnfire" romof="coleco">
		<description>DragonFire</description>
		<year>1984</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="drgnfire.1" size="8192" crc="4272d250"/>
		<rom name="drgnfire.2" size="8192" crc="e68e9e70"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="mindmstr" romof="coleco">
		<description>Escape from the Mindmaster (Prototype)</description>
		<year>1983</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="mindmstr .1" size="8192" crc="b8280950"/>
		<rom name="mindmstr.2" size="8192" crc="6cade290"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="evolutio" romof="coleco">
		<description>Evolution</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="evolutio.1" size="8192" crc="75a9c817"/>
		<rom name="evolutio.2" size="8192" crc="6e32b9de"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="facemakr" romof="coleco">
		<description>Facemaker</description>
		<year>1983</year>
		<manufacturer>Spinnaker Software</manufacturer>
		<rom name="facemakr.1" size="8192" crc="ec9dfb07"/>
		<rom name="facemakr.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="fallguy" romof="coleco">
		<description>Fall Guy (Prototype)</description>
		<year>1983</year>
		<manufacturer>Fox Video Games</manufacturer>
		<rom name="fallguy.1" size="8192" crc="f77d3ffd"/>
		<rom name="fallguy.2" size="8192" crc="c85c0f58"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="fathom" romof="coleco">
		<description>Fathom</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="fathom.1" size="8192" crc="bf04e505"/>
		<rom name="fathom.2" size="8192" crc="606061c7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="finaltst" romof="coleco">
		<description>Final Test Cartridge (Prototype)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="colecovision final test (1982) (coleco).rom" size="8192" crc="3ae4b58c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="flipslip" romof="coleco">
		<description>Flipper Slipper</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="flipslip.1" size="8192" crc="e26569f3"/>
		<rom name="flipslip.2" size="8192" crc="d4ab0e71"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="fortune" romof="coleco">
		<description>Fortune Builder</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="fortune.1" size="8192" crc="b55c5448"/>
		<rom name="fortune.2" size="8192" crc="8d7deaff"/>
		<rom name="fortune.3" size="8192" crc="039604ee"/>
		<rom name="fortune.4" size="8192" crc="dfb4469e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="fracfevr" romof="coleco">
		<description>Fraction Fever</description>
		<year>1983</year>
		<manufacturer>Spinnaker Software</manufacturer>
		<rom name="fracfevr.1" size="8192" crc="964db3bc"/>
		<rom name="fracfevr.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="ffreddy" romof="coleco">
		<description>Frantic Freddy</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="ffreddy.1" size="8192" crc="e33ccf02"/>
		<rom name="ffreddy.2" size="8192" crc="d3ece1bc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frenzya" cloneof="frenzy" romof="frenzy">
		<description>Frenzy (Alt 1)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frenzy.1" merge="frenzy.1" size="8192" crc="5111bca0"/>
		<rom name="frenzy.2" merge="frenzy.2" size="8192" crc="5453c668"/>
		<rom name="frenzya.3" size="8192" crc="2561345b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frenzya2" cloneof="frenzy" romof="frenzy">
		<description>Frenzy (Alt 2)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frenzy.1" merge="frenzy.1" size="8192" crc="5111bca0"/>
		<rom name="frenzy.2" merge="frenzy.2" size="8192" crc="5453c668"/>
		<rom name="frenzya2.3" size="8192" crc="9f5f1082"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frenzy" romof="coleco">
		<description>Frenzy</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frenzy.1" size="8192" crc="5111bca0"/>
		<rom name="frenzy.2" size="8192" crc="5453c668"/>
		<rom name="frenzy.3" size="8192" crc="0c7bedf0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frogger2" romof="coleco">
		<description>Frogger II: Threedeep!</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="frogger2.1" size="8192" crc="dd616176"/>
		<rom name="frogger2.2" size="8192" crc="3275dc33"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frogger" romof="coleco">
		<description>Frogger</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="frogger.1" size="8192" crc="a213cda1"/>
		<rom name="frogger.2" size="8192" crc="1556c226"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frontlina" cloneof="frontlin" romof="frontlin">
		<description>Front Line (Alt)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frontlina.1" size="8192" crc="715c764b"/>
		<rom name="frontlina.2" size="8192" crc="eee3a3d3"/>
		<rom name="frontlina.3" size="8192" crc="77885ebd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frontlin" romof="coleco">
		<description>Front Line</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frontlin.1" size="8192" crc="7b46a5b7"/>
		<rom name="frontlin.2" size="8192" crc="3ea9a9bd"/>
		<rom name="frontlin.3" size="8192" crc="91530316"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="frostbite" romof="coleco">
		<description>Frost Bite</description>
		<year>1983</year>
		<manufacturer>Activision</manufacturer>
		<rom name="frostbite_colecovision.rom" size="32768" crc="b3212318"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="galaxiana" cloneof="galaxian" romof="galaxian">
		<description>Galaxian (Alt)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="galaxian.1" merge="galaxian.1" size="8192" crc="7d84e0e3"/>
		<rom name="galaxiana.2" size="8192" crc="4e701bc1"/>
		<rom name="galaxiana.3" size="8192" crc="96acb931"/>
		<rom name="galaxian.4" merge="galaxian.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="galaxian" romof="coleco">
		<description>Galaxian</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="galaxian.1" size="8192" crc="7d84e0e3"/>
		<rom name="galaxian.2" size="8192" crc="9390df8b"/>
		<rom name="galaxian.3" size="8192" crc="dd5465ce"/>
		<rom name="galaxian.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="apshai" romof="coleco">
		<description>Gateway to Apshai</description>
		<year>1984</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="apshai.1" size="8192" crc="aa3ec181"/>
		<rom name="apshai.2" size="8192" crc="0e440f8f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="gorf" romof="coleco">
		<description>Gorf</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="gorf.1" size="8192" crc="be7b03b6"/>
		<rom name="gorf.2" size="8192" crc="a75a408a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="gustbust" romof="coleco">
		<description>Gust Buster</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="gustbust.1" size="8192" crc="3fb1866e"/>
		<rom name="gustbust.2" size="8192" crc="2dcf1da7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="gyruss" romof="coleco">
		<description>Gyruss</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="gyruss.1" size="8192" crc="05543060"/>
		<rom name="gyruss.2" size="8192" crc="8efb3614"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="hero" romof="coleco">
		<description>H.E.R.O.</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="hero.1" size="8192" crc="dcc94c49"/>
		<rom name="hero.2" size="8192" crc="c0012665"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="illusion" romof="coleco">
		<description>Illusions</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="illusion.1" size="8192" crc="2b694536"/>
		<rom name="illusion.2" size="8192" crc="95a5dfa6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="onlyrock" romof="coleco">
		<description>It's Only Rock 'n' Roll</description>
		<year>1984</year>
		<manufacturer>K-Tel</manufacturer>
		<rom name="onlyrock.1" size="8192" crc="93d46b70"/>
		<rom name="onlyrock.2" size="8192" crc="2bfc5325"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="jbond" romof="coleco">
		<description>James Bond 007</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="jbond.1" size="8192" crc="3e8adbd1"/>
		<rom name="jbond.2" size="8192" crc="d76746a3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="joust" romof="coleco">
		<description>Joust (Prototype)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="joust.1" size="8192" crc="99402515"/>
		<rom name="joust.2" size="8192" crc="11ef44b8"/>
		<rom name="joust.3" size="8192" crc="0754fb6b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="jukebox" romof="coleco">
		<description>Juke Box</description>
		<year>1984</year>
		<manufacturer>Spinnaker Software Corp</manufacturer>
		<rom name="jukebox.1" size="8192" crc="a5511418"/>
		<rom name="jukebox.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="jmpmanjra" cloneof="jmpmanjr" romof="jmpmanjr">
		<description>Jumpman Junior (Alt)</description>
		<year>1984</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="jmpmanjr.1" merge="jmpmanjr.1" size="8192" crc="18936315"/>
		<rom name="jmpmanjra.2" size="8192" crc="b9dc3145"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="jmpmanjr" romof="coleco">
		<description>Jumpman Junior</description>
		<year>1984</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="jmpmanjr.1" size="8192" crc="18936315"/>
		<rom name="jmpmanjr.2" size="8192" crc="2af8cc37"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="jungleh" romof="coleco">
		<description>Jungle Hunt</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="jungleh.1" size="8192" crc="75179eb9"/>
		<rom name="jungleh.2" size="8192" crc="c6f5bbb2"/>
		<rom name="jungleh.3" size="8192" crc="07911cc8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="kaboom" romof="coleco">
		<description>Kaboom!</description>
		<year>1981</year>
		<manufacturer>Activision</manufacturer>
		<rom name="kaboom_colecovision.rom" size="16384" crc="24a2b61b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
	</game>
	<game name="kubjpok" romof="coleco">
		<description>Ken Uston Blackjack-Poker</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="kubjpok.1" size="8192" crc="5b44f5da"/>
		<rom name="kubjpok.2" size="8192" crc="3bbede0e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
